Descrs,Rating,Raters,Latitude,Longitude,Scaled Rating,Dist
Specialist Hospital 216 7th Main Rd HRBR Layout 1st Block HRBR Layout Kalyan Nagar Bengaluru Karnataka 560043,4.4,4554,13.0169312,77.6432499,4.3999987304723485,3.8467878350564817
Sahakar Nagar Sanjeevini Nagarnullnullnull641/17 Medstar Speciality Hospital - Best Hospital in Sahakara Nagar Bangalore Medstar Speciality Hospital 1/3 Kodigehalli Main Rd Sahakar Nagar Sanjeevini Nagar Bengaluru Karnataka 560092,4.4,1037,13.0580751,77.5860221,4.396667965444468,11.535402768014714
Xavier Layout Richmond TownnullnullnullFortis Hospital Richmond Road | Best Hospital in Bangalore Karnataka No:62 Richmond Road Mother Teresa Rd behind Sacred Heart Church Entry from Richmond Town Bengaluru Karnataka 560025,4.4,792,12.9657298,77.60976079999999,4.391755522014232,7.039894324727724
Gastroenterology at Koshys Hospital Koshys Multi Specialty Hospital Thambu Chetty Palya Main Rd Raghavendra Nagar Ramamurthy Nagar Bengaluru Karnataka 560016,4.7,146,13.0211049,77.67611,4.382948570636664,3.2739334005741054
Ehaa Hospital 9 3rd Cross Rd RT Nagar Manorayana Palya Hebbal Bengaluru Karnataka 560032,4.6,160,13.0287724,77.6025975,4.326515728180227,8.200840296630757
Sagar Hospitals 44 54Tilak nagara main road 30th Cross Rd Tilak Nagar Jayanagar Bengaluru Karnataka 560041,4.3,3004,12.92804,77.59961729999999,4.2999790129709465,10.370147644730716
Marvel Multispeciality Hospital Besides Bandhan Bank 153 1st Cross Rd 1st Block Koramangala Koramangala Bengaluru Karnataka 560034,4.2,704,12.9254181,77.6359317,4.188729684396738,8.275332318493533
Paediatric Department at Koshys Hospital (NABH Accredited) Koshys Multi Specialty HospitalRaghavendra Circle Thambu Chetty Palya Main Rd Ramamurthy Nagar Bengaluru Karnataka 560016,4.7,93,13.0209795,77.67611,4.153573771624319,3.2604294648579724
FamilyCare Homeopathy MultiSpeciality Homeopathy Clinic First Floor Trilochan Complex Opp Govt School Munnekolala Main Road Marthahalli Bengaluru Karnataka 560037,4.3,215,12.9524732,77.70632549999999,4.136886942341511,6.0712071576262865
Vigneshwara Layout Hoysala Nagar Ramamurthy NagarnullnullnullAyurVAID - Ayurvedic Hospital in Ramamurthy Nagar Bangalore # 16 3rd Main Tambhu Thambu Chetty Palya Main Rd near Domino’s Pizza Hoysala Nagar Ramamurthy Nagar Bengaluru Karnataka 560016,4.3,193,13.014835099999999,77.665362,4.1062902289388195,2.492676558430577
RK Multi speciality Hospitals 31 Kammanahalli Main Rd St Thomas Town Peace Layout Kacharakanahalli Bengaluru Karnataka 560084,4.2,278,13.0138359,77.63546149999999,4.098272945587552,4.288717420510821
Jyotsna Hospital 9 Thambu Chetty Palya Main Rd Akshaya Nagar 2nd Block Raghavendra Extension Ramamurthy Nagar Bengaluru Karnataka 560016,4.1,1099,13.0204784,77.6852634,4.097487514022608,3.5932866464450695
LIFE CARE HOSPITAL-LCHBTM LAYOUT Gangothri circle 23/24new99 20th Main Rd 1st Stage BTM Layout Bengaluru Karnataka 560068,4.1,1035,12.9193552,77.61299919999999,4.0968735497314634,10.138930987367427
KOSHYS MULTISPECIALTY HOSPITAL Thambu Chetty Palya Road Raghavendra nagar Ramamurthy nagar extension Ramamurthy Nagar Bengaluru Karnataka 560016,4.1,1004,13.0207398,77.67607439999999,4.096515847509919,3.233641509190591
Ovum Woman u0026 Child Speciality Hospital 220 7th Main Rd HRBR Layout 1st Block HRBR Layout Banaswadi Bengaluru Karnataka 560043,4.1,671,13.0172758,77.6432707,4.087339260195347,3.872244012160889
Jeevika Hospital 95/3 Marathahalli Outer Ring Rd Karthik Nagar Anand Nagar Aswath Nagar Marathahalli Bengaluru Karnataka 560037,4.0,2187,12.9659734,77.7025645,3.9998825028854657,4.742524778212591
SPARSH Hospital SPARSH Super Speciality Hospital 146 Infantry Rd Vasanth Nagar Bengaluru Karnataka 560001,4.0,856,12.9832825,77.59474999999999,3.994155902550789,8.066375561497429
Obstretrics u0026 Gynaecology at Koshys (NABH Accredited) koshys hospitalKoshys Multi Specialty HospitalRaghavendra Circle Thambu Chetty Palya Main Rd Ramamurthy Nagar Bengaluru Karnataka 560016,4.7,66,13.0210213,77.67611,3.9329967742156424,3.264930351096958
Divine Speciality Hospital No. 110 6th Main Road ITI Layout Chinnapa Garden Benson Town Bengaluru Karnataka 560046,4.1,188,13.0039036,77.60396349999999,3.907681659116063,7.110377573988507
Sneha Poly Clinic 560016 Vigneshwara Layout Hoysala Nagar Horamavu Bengaluru Karnataka 560016,5.0,44,13.014951499999999,77.66564869999999,3.8620014696843312,2.5015055716371437
Annasawmy Mudaliar General Hospital No.1 Moore Market Square Bourdillon Road Pulikeshi Nagar Bengaluru Karnataka 560005,4.3,69,13.000028299999999,77.6146589,3.626289324793894,5.896333454592675
Royal Bangalore Hospital Y4 Heights No 7M -235 7th Main 80 Feet Road HRBR 2nd Block Kalyan Nagar Bengaluru Karnataka 560043,4.6,44,13.0194406,77.6429789,3.5530413521095845,4.067888853633039
Altor Hospitals signal No 23 u0026 23A service road Cambridge College Rd near TC Palya Krishnarajapura Bengaluru Karnataka 560036,4.8,30,13.016018299999999,77.70294559999999,3.386020100894507,4.554927428109432
East Point Hospital And College Of Medical Sciences Cheemasandra Bengaluru Karnataka 560049,4.3,46,13.0540656,77.7177509,3.3533427426088154,8.678244399103951
Good Shepherd Hospital 9 Cross 9 Main Hennur Cross Post Kalyan Nagar Bengaluru Karnataka 560043,4.6,32,13.0328435,77.6332686,3.2981767823978685,5.883138766919966
